8,1A,50.160559319160214,88.44955269568,273.37487735294
6,1A,46.3635318494223,85.91356679488,265.45696581822
5,1A,55.38209648966782,91.65915985138001,283.38849945846
10,1A,47.298603876825425,85.91356679488,265.45696581822
12,1A,60.130445568323374,94.40735846124001,291.95097407630004
4,1A,57.52080893037483,93.18075139186,288.13554806651996
3,1A,24.242197867226498,68.9735331978,212.86343599774
7,1A,30.2679967553417,74.15645438256,228.95109655594
14,1A,36.79247353414591,78.0872325288,241.14143989298003
1,1A,26.73610930579409,70.9063418965,218.87583590422
19,1A,56.651224205523924,92.97382198675999,287.49010443274
16,1A,52.61910704361106,90.4105390155,279.50350994654
20,1A,67.07761029932936,98.26240925072001,304.02684582754
23,1A,25.729264499712833,70.27410652262,216.90428297648003
22,1A,69.15282532294651,98.84269213566,305.9209102972
24,1A,65.16954151678632,96.99177464834,300.04851794566
18,1A,20.613020774068723,66.4419500503,204.9701798815
17,1A,80.14939214240297,101.82335611975999,315.35424951778
13,1A,82.1331461559783,102.7866785418,318.36221057233996
2,1A,91.86860553511558,102.92844719806001,318.84123013138
11,1A,82.84306625655117,102.5753463834,317.74318345836
15,1A,94.58220130333002,101.96952752932,315.87641605916
21,1A,84.82732133454859,101.93606660424001,315.7478556628
9,1A,93.55385447083869,102.63610437893999,317.95011286346
46,1A,34.4164873175397,76.7531982789,237.00461289230003
41,1A,36.204628513626815,76.7531982789,237.00461289230003
36,1A,44.27167767074826,83.3265089558,257.39992727922004
26,1A,54.35777922933494,91.07007145984001,281.5692817949
33,1A,59.562848899949714,93.83323943091999,290.1810672497
28,1A,33.19338673533406,75.4543860554,232.97697417346
27,1A,62.10569299094057,95.74579546444,296.12654530602
43,1A,39.33718880720981,79.3728364924,245.12505107882
45,1A,58.0706983892607,93.18075139186,288.13554806651996
29,1A,28.020000791328354,71.54562167566,220.85795543988
30,1A,22.592969722795385,67.72843456456,208.97580483384
48,1A,73.24169807993478,100.56504922661999,311.35654952138
40,1A,29.048323831633446,72.83122563926,224.84508882836002
31,1A,51.73605237623497,89.79679520548,277.57774565312
47,1A,22.145675066700694,67.0715437722,206.93468840396
37,1A,64.21641179053988,96.53652995712,298.6299508324
38,1A,70.62022660029666,99.27328140840001,307.26198895237997
34,1A,73.58714705889064,100.56504922661999,311.35654952138
32,1A,76.47092054410943,101.78285078940002,315.1799004871
39,1A,75.32869347485683,100.82657277263999,312.19219209772
25,1A,77.9155572780494,101.57063808034,314.5591122718
44,1A,86.63011610267051,102.89146407034,318.71355028568
35,1A,87.24527470644377,102.89146407034,318.71355028568
42,1A,98.03822394277893,102.55949647152,317.69387262140003
55,1A,37.99942188672783,78.70537909212001,243.0539959265
61,1A,40.65576358761396,80.67429036787999,249.16149530426
66,1A,43.06213655600514,82.66345430882,255.33063322822002
54,1A,72.18199150697774,100.56769087859999,311.31516364036
52,1A,48.52777270700692,86.54139941545999,267.42851874596
72,1A,44.67582643387345,83.3265089558,257.39992727922004
50,1A,34.615840024922576,76.7531982789,237.00461289230003
65,1A,41.79982463170221,82.0144884724,253.31857497012
60,1A,66.28196481426471,98.26240925072001,304.02684582754
70,1A,62.88588175025787,95.95712762284,296.78607775036
62,1A,32.04974407280192,74.7807648005,230.88654690662003
58,1A,68.53530562937132,98.26328980138001,304.07967886714
67,1A,49.4015738207389,87.20357351178001,269.49869334762
51,1A,24.96626068558905,68.9735331978,212.86343599774
71,1A,92.80552766113924,102.63610437893999,317.95011286346
69,1A,78.91653989498795,101.5010745782,314.35394396801996
53,1A,83.68745012170508,102.5753463834,317.74318345836
64,1A,76.68924395001409,101.78285078940002,315.1799004871
59,1A,88.133547294207,102.59647959924001,317.81538861248004
49,1A,90.16070599465891,102.25570649382,316.74199735794
63,1A,89.40064788168331,101.95631926941999,315.82182191824
56,1A,97.35951955445772,102.88530021572001,318.70386422842
68,1A,99.43271158727453,101.91493338840002,315.69150042056
57,1A,96.06965530003521,102.1923068463,316.5403512568
7,2A,30.2679967553417,69.9729581969,211.97407983114
6,2A,46.3635318494223,80.61265182168,244.56590140972
10,2A,47.298603876825425,80.61265182168,244.56590140972
1,2A,26.73610930579409,67.02047183392,202.93963005954
14,2A,36.79247353414591,73.55063552848,222.91756343362002
23,2A,25.729264499712833,66.44811390492,201.16972323294002
18,2A,20.613020774068723,62.94792503142,190.33454736164
3,2A,24.242197867226498,65.26377326722,197.52600460186
8,2A,50.160559319160214,82.93642501342,251.72301717419998
12,2A,60.130445568323374,88.13783776204001,268.04930696126
4,2A,57.52080893037483,87.09702688192,264.73843647966004
5,2A,55.38209648966782,85.74714272014,260.50827110902
20,2A,67.07761029932936,91.51210789116,278.6766728768
16,2A,52.61910704361106,84.68872082682,257.14808979046
24,2A,65.16954151678632,90.37179478646,275.12188986238
19,2A,56.651224205523924,86.92884170586001,264.18192846254
22,2A,69.15282532294651,92.02811057791999,280.3761356506
21,2A,84.82732133454859,94.92600279998,289.3137248496
13,2A,82.1331461559783,95.65597929712,291.60491766692
17,2A,80.14939214240297,94.75869817458,288.88137447554
11,2A,82.84306625655117,95.46930255720001,291.05105130178
2,2A,91.86860553511558,95.71497619134,291.91751315122
15,2A,94.58220130333002,94.86524480444,289.30139714036
9,2A,93.55385447083869,95.45081099334,291.10740654401997
43,2A,39.33718880720981,74.72881231155999,226.51549343038
31,2A,51.73605237623497,84.11988510046,255.39227177441998
41,2A,36.204628513626815,72.33371451636,219.20604240172
28,2A,33.19338673533406,71.17579039846,215.66975095116
30,2A,22.592969722795385,64.1216990612,193.97034103677998
46,2A,34.4164873175397,72.33371451636,219.20604240172
36,2A,44.27167767074826,78.28271477532,237.39117463204002
29,2A,28.020000791328354,67.62364903602,204.7808614896
40,2A,29.048323831633446,68.77981205260001,208.32331679478
26,2A,54.35777922933494,85.27516756637999,258.97963516326
47,2A,22.145675066700694,63.520282960420005,192.11766244814
37,2A,64.21641179053988,90.00900791454,273.93402702204
27,2A,62.10569299094057,89.32482005172,271.74145587864
33,2A,59.562848899949714,87.6808319695,266.56734020048003
45,2A,58.0706983892607,87.09702688192,264.73843647966004
34,2A,73.58714705889064,93.5408966118,285.20507547004
38,2A,70.62022660029666,92.3961807538,281.5780873015
48,2A,73.24169807993478,93.5408966118,285.20507547004
39,2A,75.32869347485683,93.79977850584,285.98436280414
32,2A,76.47092054410943,94.67680696320001,288.66123681054
25,2A,77.9155572780494,94.47780251404001,288.07567062164003
35,2A,87.24527470644377,95.73082610322001,291.88317167548
